region,species,year,population
SNNPR,donkeys,2007,364985
SNNPR,donkeys,2008,351126
SNNPR,donkeys,2009,424931
SNNPR,donkeys,2010,526621
SNNPR,donkeys,2011,521257
SNNPR,donkeys,2012,558990
SNNPR,donkeys,2013,571191
SNNPR,donkeys,2014,630492
SNNPR,donkeys,2015,641163
SNNPR,donkeys,2016,810603
SNNPR,donkeys,2017,811105
SNNPR,donkeys,2018,735018
SNNPR,donkeys,2019,818595
SNNPR,donkeys,2020,814761
Somali,donkeys,2003,86389
Somali,donkeys,2004,91547
Somali,donkeys,2005,89337
Somali,donkeys,2006,98460
Somali,donkeys,2007,0
Somali,donkeys,2008,96670
Somali,donkeys,2009,118089
Somali,donkeys,2010,100367
Somali,donkeys,2011,102971
Somali,donkeys,2012,130730
Somali,donkeys,2013,156011
Somali,donkeys,2014,136159
Somali,donkeys,2015,148724
Somali,donkeys,2016,139361
Somali,donkeys,2017,200639
Somali,donkeys,2018,200639
Somali,donkeys,2019,772584
Somali,donkeys,2020,978813
Tigray,donkeys,2003,368312
Tigray,donkeys,2004,386601
Tigray,donkeys,2005,387389
Tigray,donkeys,2006,434698
Tigray,donkeys,2007,462497
Tigray,donkeys,2008,463492
Tigray,donkeys,2009,456093
Tigray,donkeys,2010,568121
Tigray,donkeys,2011,578273
Tigray,donkeys,2012,692179
Tigray,donkeys,2013,697421
Tigray,donkeys,2014,753450
Tigray,donkeys,2015,802807
Tigray,donkeys,2016,838053
Tigray,donkeys,2017,886103
Tigray,donkeys,2018,978642
Tigray,donkeys,2019,901002
Tigray,donkeys,2020,901002
Addis Ababa,horses,2003,859
Addis Ababa,horses,2004,380
Addis Ababa,horses,2005,437
Addis Ababa,horses,2006,579
Addis Ababa,horses,2007,0
Addis Ababa,horses,2008,0
Addis Ababa,horses,2009,0
Addis Ababa,horses,2010,0
Addis Ababa,horses,2011,0
Addis Ababa,horses,2012,0
Addis Ababa,horses,2013,0
Addis Ababa,horses,2014,0
Addis Ababa,horses,2015,0
Addis Ababa,horses,2016,0
Addis Ababa,horses,2017,0
Addis Ababa,horses,2018,0
Addis Ababa,horses,2019,0
Addis Ababa,horses,2020,0
Afar,horses,2003,0
Afar,horses,2004,0
Afar,horses,2005,0
Afar,horses,2006,0
Afar,horses,2007,0
Afar,horses,2008,0
Afar,horses,2009,0
Afar,horses,2010,0
Afar,horses,2011,0
Afar,horses,2012,0
Afar,horses,2013,0
Afar,horses,2014,0
Afar,horses,2015,0
Afar,horses,2016,0
Afar,horses,2017,0
Afar,horses,2018,0
Afar,horses,2019,0
Afar,horses,2020,0
Amhara,horses,2003,250679
Amhara,horses,2004,257320
Amhara,horses,2005,289895
Amhara,horses,2006,283813
Amhara,horses,2007,304004
Amhara,horses,2008,296372
Amhara,horses,2009,352648
Amhara,horses,2010,396231
Amhara,horses,2011,432209
Amhara,horses,2012,417324
Amhara,horses,2013,404814
Amhara,horses,2014,420760
Amhara,horses,2015,471611
Amhara,horses,2016,467510
Amhara,horses,2017,488626
Amhara,horses,2018,363242
Amhara,horses,2019,461620
Amhara,horses,2020,490154
Benishangul Gumz,horses,2003,0
Benishangul Gumz,horses,2004,0
Benishangul Gumz,horses,2005,0
Benishangul Gumz,horses,2006,0
Benishangul Gumz,horses,2007,280
Benishangul Gumz,horses,2008,0
Benishangul Gumz,horses,2009,0
Benishangul Gumz,horses,2010,0
Benishangul Gumz,horses,2011,0
Benishangul Gumz,horses,2012,0
Benishangul Gumz,horses,2013,0
Benishangul Gumz,horses,2014,0
Benishangul Gumz,horses,2015,0
Benishangul Gumz,horses,2016,0
Benishangul Gumz,horses,2017,0
Benishangul Gumz,horses,2018,0
Benishangul Gumz,horses,2019,372
Benishangul Gumz,horses,2020,0
Dire Dawa,horses,2003,0
Dire Dawa,horses,2004,0
Dire Dawa,horses,2005,0
Dire Dawa,horses,2006,0
Dire Dawa,horses,2007,0
Dire Dawa,horses,2008,0
Dire Dawa,horses,2009,0
Dire Dawa,horses,2010,0
Dire Dawa,horses,2011,0
Dire Dawa,horses,2012,0
Dire Dawa,horses,2013,0
Dire Dawa,horses,2014,0
Dire Dawa,horses,2015,0
Dire Dawa,horses,2016,0
Dire Dawa,horses,2017,0
Dire Dawa,horses,2018,0
Dire Dawa,horses,2019,2823
Dire Dawa,horses,2020,0
Gambela,horses,2003,0
Gambela,horses,2004,0
Gambela,horses,2005,0
Gambela,horses,2006,0
Gambela,horses,2007,336
Gambela,horses,2008,0
Gambela,horses,2009,375
Gambela,horses,2010,0
Gambela,horses,2011,729
Gambela,horses,2012,474
Gambela,horses,2013,683
Gambela,horses,2014,683
Gambela,horses,2015,1111
Gambela,horses,2016,747
Gambela,horses,2017,904
Gambela,horses,2018,0
Gambela,horses,2019,9411
Gambela,horses,2020,636
Harari,horses,2003,0
Harari,horses,2004,0
Harari,horses,2005,0
Harari,horses,2006,0
Harari,horses,2007,0
Harari,horses,2008,0
Harari,horses,2009,0
Harari,horses,2010,0
Harari,horses,2011,0
Harari,horses,2012,0
Harari,horses,2013,0
Harari,horses,2014,0
Harari,horses,2015,0
Harari,horses,2016,0
Harari,horses,2017,0
Harari,horses,2018,0
Harari,horses,2019,0
Harari,horses,2020,0
Oromoa,horses,2003,899998
Oromoa,horses,2004,959706
Oromoa,horses,2005,969037
Oromoa,horses,2006,1045458
Oromoa,horses,2007,1111943
Oromoa,horses,2008,1157906
Oromoa,horses,2009,1299295
Oromoa,horses,2010,1176301
Oromoa,horses,2011,1143865
Oromoa,horses,2012,1108850
Oromoa,horses,2013,1186437
Oromoa,horses,2014,1222760
Oromoa,horses,2015,1242071
Oromoa,horses,2016,1296520
Oromoa,horses,2017,1128901
Oromoa,horses,2018,1199659
Oromoa,horses,2019,1324903
Oromoa,horses,2020,1309923
SNNPR,horses,2003,292773
SNNPR,horses,2004,298717
SNNPR,horses,2005,307104
SNNPR,horses,2006,322323
SNNPR,horses,2007,346335
SNNPR,horses,2008,325972
SNNPR,horses,2009,335709
SNNPR,horses,2010,451799
SNNPR,horses,2011,376402
SNNPR,horses,2012,376627
SNNPR,horses,2013,366008
SNNPR,horses,2014,382927
SNNPR,horses,2015,363841
SNNPR,horses,2016,386620
SNNPR,horses,2017,371298
SNNPR,horses,2018,362208
SNNPR,horses,2019,930
SNNPR,horses,2020,310310
Somali,horses,2003,0
Somali,horses,2004,0
Somali,horses,2005,0
Somali,horses,2006,0
Somali,horses,2007,0
Somali,horses,2008,0
Somali,horses,2009,0
Somali,horses,2010,0
Somali,horses,2011,0
Somali,horses,2012,0
Somali,horses,2013,0
Somali,horses,2014,0
Somali,horses,2015,0
Somali,horses,2016,0
Somali,horses,2017,0
Somali,horses,2018,0
Somali,horses,2019,318654
Somali,horses,2020,0
Tigray,horses,2003,2615
Tigray,horses,2004,1200
Tigray,horses,2005,1894
Tigray,horses,2006,2270
Tigray,horses,2007,0
Tigray,horses,2008,5427
Tigray,horses,2009,0
Tigray,horses,2010,2108
Tigray,horses,2011,3974
Tigray,horses,2012,2412
Tigray,horses,2013,2878
Tigray,horses,2014,3541
Tigray,horses,2015,2168
Tigray,horses,2016,3815
Tigray,horses,2017,0
Tigray,horses,2018,0
Tigray,horses,2019,2558
Tigray,horses,2020,2558
